-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class com.github.tvbox.osc.bbox.base.App { <init>(); }
-keep class com.github.tvbox.osc.bbox.receiver.CustomWebReceiver { <init>(); }
-keep class com.github.tvbox.osc.bbox.receiver.SearchReceiver { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.CollectActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.DetailActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.FastSearchActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.HistoryActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.HomeActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.LivePlayActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.PlayActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.PushActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.SearchActivity { <init>(); }
-keep class com.github.tvbox.osc.bbox.ui.activity.SettingActivity { <init>(); }
-keep class com.obsez.android.lib.filechooser.permissions.PermissionActivity { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class me.jessyan.autosize.InitProvider { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.bbox.player.MyVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.bbox.subtitle.widget.SimpleSubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.bbox.ui.tv.widget.AudioWaveView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.bbox.ui.tv.widget.MarqueeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.bbox.ui.tv.widget.NoScrollViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.bbox.ui.tv.widget.SearchKeyboard { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.owen.tvrecyclerview.widget.TvRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.chromium.ui.ColorPickerAdvanced { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.chromium.ui.ColorPickerMoreButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.chromium.ui.ColorPickerSimple { <init>(android.content.Context, android.util.AttributeSet); }

-keep class xyz.doikki.videoplayer.player.VideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** divLoadEpgLeft(android.view.View); }

-keepclassmembers class * { *** divLoadEpgRight(android.view.View); }

